
# ${ZDOTDIR:-$HOME}/.zsh_plugins.txt

# Load this first for OMZ compatibility helpers.
getantidote/use-omz

# Optional, but common and recommended.
ohmyzsh/ohmyzsh path:lib

# Pick OMZ plugins.
ohmyzsh/ohmyzsh path:plugins/git kind:defer
ohmyzsh/ohmyzsh path:plugins/extract kind:defer
#ohmyzsh/ohmyzsh path:plugins/magic-enter

# git
ohmyzsh/ohmyzsh path:plugins/gitfast kind:defer
ohmyzsh/ohmyzsh path:plugins/git-extras kind:defer
# ohmyzsh/ohmyzsh path:plugins/git_remote_branch  # removed in newer OMZ
# ohmyzsh/ohmyzsh path:plugins/github kind:defer
ohmyzsh/ohmyzsh path:plugins/git-flow kind:defer
ohmyzsh/ohmyzsh path:plugins/git-flow-avh kind:defer
ohmyzsh/ohmyzsh path:plugins/git-hubflow kind:defer
ohmyzsh/ohmyzsh path:plugins/tig kind:defer

# file/directory
ohmyzsh/ohmyzsh path:plugins/colorize kind:defer
ohmyzsh/ohmyzsh path:plugins/copypath kind:defer
ohmyzsh/ohmyzsh path:plugins/copyfile kind:defer
ohmyzsh/ohmyzsh path:plugins/cp kind:defer
ohmyzsh/ohmyzsh path:plugins/dircycle kind:defer
ohmyzsh/ohmyzsh path:plugins/dirhistory kind:defer
ohmyzsh/ohmyzsh path:plugins/wd kind:defer
ohmyzsh/ohmyzsh path:plugins/per-directory-history kind:defer

# system
ohmyzsh/ohmyzsh path:plugins/sudo kind:defer
ohmyzsh/ohmyzsh path:plugins/archlinux kind:defer
ohmyzsh/ohmyzsh path:plugins/systemd kind:defer
ohmyzsh/ohmyzsh path:plugins/docker kind:defer

# language
ohmyzsh/ohmyzsh path:plugins/pip kind:defer
ohmyzsh/ohmyzsh path:plugins/python kind:defer
ohmyzsh/ohmyzsh path:plugins/bundler kind:defer
ohmyzsh/ohmyzsh path:plugins/gem kind:defer
ohmyzsh/ohmyzsh path:plugins/npm kind:defer

# syntax highlighting (must be last)
zsh-users/zsh-syntax-highlighting
